"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:3pKsUMqpVr4ZJ13Mm91Xig","Down for Life","spotify:artist:28hJdGN1Awf7u3ifk2lVkg","Testament","spotify:album:0dYgfOuAerUldWRodoOR6J","The Gathering","spotify:artist:28hJdGN1Awf7u3ifk2lVkg","Testament","2018-01-26","https://i.scdn.co/image/ab67616d0000b273f1897a3debc7d085fcaa901c","1","2","203680","https://p.scdn.co/mp3-preview/600061566bb2eea5210160a6394647eb6f970e44?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2DcykF5eaHu1z2TiuRmns0","Nabbed in Nebraska","spotify:artist:0maNhqGx60ucjS4UaAH6cP","Anvil","spotify:album:1Q7cGukENcz0K2QPr9AIAE","Nabbed in Nebraska","spotify:artist:0maNhqGx60ucjS4UaAH6cP","Anvil","2019-12-05","https://i.scdn.co/image/ab67616d0000b2736d725cadfe38ce4143fdf897","1","1","273480","https://p.scdn.co/mp3-preview/d4d316392a1ee822e0f1e91149d5a5ad7266cac8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5gNyrx8elXaXXs3vFC1ufZ","Raise Your Horns","spotify:artist:3pulcT2wt7FEG10lQlqDJL","Amon Amarth","spotify:album:79GLbXCHnsOG9TBzvtS3sy","Jomsviking","spotify:artist:3pulcT2wt7FEG10lQlqDJL","Amon Amarth","2016-03-25","https://i.scdn.co/image/ab67616d0000b273a6c97e91aad5eecb10919b15","1","5","263786","https://p.scdn.co/mp3-preview/937ccb0c24b39b4d66b5030270404dd1a34ba020?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3ArY0OnRj46Qb7UIpjrKKy","Eternal","spotify:artist:7Iffw1nP3NjCWkRIx3Ily9","Bruce Dickinson","spotify:album:3SryVsff2UEt9JfalPnhXJ","Eternal","spotify:artist:7Iffw1nP3NjCWkRIx3Ily9","Bruce Dickinson","2018-06-15","https://i.scdn.co/image/ab67616d0000b273731a35636b0e872b4e4b7070","1","1","359238","https://p.scdn.co/mp3-preview/7a52db4a0e0dc7e9034239b7699577adf6cb131a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7v6DwMJy1kPV874CfuN1mY","Astorolus - the Great Octopus","spotify:artist:7zDtfSB0AOZWhpuAHZIOw5","Candlemass","spotify:album:4XrIy3GrY9wdXMgiBEmj37","Astorolus - the Great Octopus","spotify:artist:7zDtfSB0AOZWhpuAHZIOw5","Candlemass","2019-01-11","https://i.scdn.co/image/ab67616d0000b2736e66b96a135c2e4d12333d18","1","1","402520","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0LtZ0J7wBewtpjA6w98MlC","End of the Attention Span","spotify:artist:4ug41UGuMZzlV2hJOrOqHN","Armored Saint","spotify:album:5UBB2I0DXxlxGWEgNkx2tH","End of the Attention Span","spotify:artist:4ug41UGuMZzlV2hJOrOqHN","Armored Saint","2020-08-12","https://i.scdn.co/image/ab67616d0000b2734d2841a2d0e76b518f93b3dd","1","1","313354","https://p.scdn.co/mp3-preview/1dfc1c9a2cf9f75c7026a2b88b782a2630e2a3cd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2tbdpZIOkV8kK0pZDBxXRQ","Immortally Insane","spotify:artist:14pVkFUHDL207LzLHtSA18","Pantera","spotify:album:2nhNrmeayyt111lqj6Om4L","Reinventing the Steel - 20th Anniversary Deluxe Edition","spotify:artist:14pVkFUHDL207LzLHtSA18","Pantera","2020-10-08","https://i.scdn.co/image/ab67616d0000b27362742293cb15ec85e9144585","1","1","311083","https://p.scdn.co/mp3-preview/1f1f61a4599d868e3eba3bdb1ad57fb988766648?cid=9950ac751e34487dbbe027c4fd7f8e99","true","41","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0x4rHQ1Syor8YChasHuRJg","Dance with the Devil","spotify:artist:0eNuNAhL4dW2nvKbSe2mS8","Burning Witches","spotify:album:0prKZd93okYXYYIxrYTtzQ","Dance with the Devil","spotify:artist:0eNuNAhL4dW2nvKbSe2mS8","Burning Witches","2020-02-07","https://i.scdn.co/image/ab67616d0000b2733c4814710adae3dc1f9501a2","1","1","266466","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:6SvjyJTHQiE0hNtW8onMuR","Death by Design","spotify:artist:3z3KnhKZObj216IgfHYGVf","Diamond Head","spotify:album:4uaOVHeCyMjxq2nSKHVLV0","Death by Design","spotify:artist:3z3KnhKZObj216IgfHYGVf","Diamond Head","2019-04-26","https://i.scdn.co/image/ab67616d0000b273a3243bf82d616d297d447a4f","1","1","283720","https://p.scdn.co/mp3-preview/2f1b0a7822945df194fdf360b53ea36ff69d5bb0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2I1erAt8UHtkXhPRl1UM1r","Man the Machine","spotify:artist:2OgUPVlWYgGBGMefZgGvCO","Queensrÿche","spotify:album:52395IUFQXHluX4mvqg7Yb","Man the Machine","spotify:artist:2OgUPVlWYgGBGMefZgGvCO","Queensrÿche","2018-11-16","https://i.scdn.co/image/ab67616d0000b27386d5aaadb84243b8de045612","1","1","230613","https://p.scdn.co/mp3-preview/9c6f0901a9671938eb5222370cf901a61cf2c4a2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5XacDuEUZ40blaEX7e3vJ7","Waiting For the Thunder - Remastered 2020","spotify:artist:4pQN0GB0fNEEOfQCaWotsY","Helloween","spotify:album:7BD7l7lYzQzoMBLCXDVYHe","Straight out of Hell (Remastered 2020)","spotify:artist:4pQN0GB0fNEEOfQCaWotsY","Helloween","2020-06-29","https://i.scdn.co/image/ab67616d0000b273ea9959c63fba652eb4be5543","1","6","235213","https://p.scdn.co/mp3-preview/dd9efb8faf3307488778994b6cd835d056add401?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:4TW7ReI5Jzvm3TQ59DWA7v","Now the Screaming Starts","spotify:artist:6MC1i9hToT9dRxdN4hIHEW","Bloody Hammers","spotify:album:4afU6LdO2FFF1ANLoGBrC8","Now the Screaming Starts","spotify:artist:6MC1i9hToT9dRxdN4hIHEW","Bloody Hammers","2019-04-19","https://i.scdn.co/image/ab67616d0000b273bca8edd77040fe9957f6898e","1","1","243689","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:6VDQFrgoZmTR0nKVCFXMtc","My Midnight Things","spotify:artist:0ZdLFpb5MhkSrsHef7A3Bb","Lizzy Borden","spotify:album:74BIJQijc2IChuwZnkGsm3","My Midnight Things","spotify:artist:0ZdLFpb5MhkSrsHef7A3Bb","Lizzy Borden","2018-04-18","https://i.scdn.co/image/ab67616d0000b2733509494acf08e07b206b7606","1","1","261378","https://p.scdn.co/mp3-preview/305635f551a1c88e871e7c57fc5f96372570d28e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0ojGXbSAH6INkZX24Kfs2u","The Best Is yet to Come","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","spotify:album:1Ua7bczSzWunvSHJQ44tQD","Too Mean to Die","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","2021-01-29","https://i.scdn.co/image/ab67616d0000b2733a2a931c2fe28e89a7169cc7","1","8","287466","https://p.scdn.co/mp3-preview/a9b87359c100d89965e61944ceac4d59792354c3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3jq0ula2HD54lHumVcEx8b","Burning Times","spotify:artist:3KEixcRfBS5K3E91Vn1Kdy","Iced Earth","spotify:album:3Cg1jiRfFHatnPx40pqGL3","The Blessed And The Damned","spotify:artist:3KEixcRfBS5K3E91Vn1Kdy","Iced Earth","2004-07-26","https://i.scdn.co/image/ab67616d0000b273000ff157160cea80db0ff899","1","1","223560","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1V0dmLDJl5O68IphFsom9a","Dead on the Vine","spotify:artist:0exvkfkATkqWOJgugTjJhP","Metal Church","spotify:album:2hKqORo0SRImOzkUFZ0Gt1","Dead on the Vine","spotify:artist:0exvkfkATkqWOJgugTjJhP","Metal Church","2020-02-27","https://i.scdn.co/image/ab67616d0000b273956de98bf5a0d72b6679b285","1","1","237838","","false","3","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1YzpldeqIg9ajimliORKzK","Straight to the Heart","spotify:artist:7k5jeohQCF20a8foBD9ize","Battle Beast","spotify:album:5MdrTymhBb1Zt5LJHGlDL9","Bringer of Pain","spotify:artist:7k5jeohQCF20a8foBD9ize","Battle Beast","2017-02-17","https://i.scdn.co/image/ab67616d0000b27306cab96db6ba501e585a31a0","1","1","211600","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:01PlEMEsHPNmGEzUGYXo7y","Wings of Steel","spotify:artist:0eNuNAhL4dW2nvKbSe2mS8","Burning Witches","spotify:album:5X16ADkFIiyA3cJsQbMXAy","Wings of Steel","spotify:artist:0eNuNAhL4dW2nvKbSe2mS8","Burning Witches","2019-07-19","https://i.scdn.co/image/ab67616d0000b2736ee372b9f49262d913dce15c","1","1","273638","https://p.scdn.co/mp3-preview/e4a17416b8f8386dee80e0016f0b08166116f22d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7xgeLOrFheKF2yPqiLmjU8","We Are What We Are","spotify:artist:4yIytMmJ2tx30YdMAMkDSo","Lion's Share","spotify:album:6TE3LXZkzsAHDPuTo8YRww","We Are What We Are","spotify:artist:4yIytMmJ2tx30YdMAMkDSo","Lion's Share","2019-06-04","https://i.scdn.co/image/ab67616d0000b2732873ce9d9e72fd1dc0dd463f","1","1","252151","https://p.scdn.co/mp3-preview/2bfdca5e175b280fc6481fbb445a8f6128298b2a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7G0n4t8Ul5r0BpS2lw5hYT","Die by the Blade","spotify:artist:0rEuaTPLMhlViNCJrg3NEH","Beast In Black","spotify:album:3cWywjglsOprND0106Mv1s","Die by the Blade","spotify:artist:0rEuaTPLMhlViNCJrg3NEH","Beast In Black","2019-01-11","https://i.scdn.co/image/ab67616d0000b2734365a8d9113c2b6ea372654c","1","1","194838","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1hMe8GvsGxd2Z442FDVg5Y","Seven Headed Whore","spotify:artist:3KEixcRfBS5K3E91Vn1Kdy","Iced Earth","spotify:album:7jdSTiR96uRP2BsetUSLKB","Incorruptible","spotify:artist:3KEixcRfBS5K3E91Vn1Kdy","Iced Earth","2017-06-16","https://i.scdn.co/image/ab67616d0000b273c8fa39d64838da3021bbf940","1","5","180173","https://p.scdn.co/mp3-preview/22d22cde1c85a50a666858e8ac4cc7e15d5ba3ce?cid=9950ac751e34487dbbe027c4fd7f8e99","true","43","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:6F5OGRRIQDc5hF60mcjSTx","Uranus (feat. Michael Starr)","spotify:artist:7jw9vF1hFRp1k8dDRNRiC5, spotify:artist:6tTXfeP8gXGYMxWOz1Epwe","NanowaR of Steel, Michael Starr","spotify:album:5KquqpCt18zTEVgakTfLYz","Uranus (feat. Michael Starr)","spotify:artist:7jw9vF1hFRp1k8dDRNRiC5","NanowaR of Steel","2020-10-08","https://i.scdn.co/image/ab67616d0000b273ef48641573925d67f5148e92","1","1","253389","https://p.scdn.co/mp3-preview/74569693fba852a3411e4f17b0a529762f1dcbdd?cid=9950ac751e34487dbbe027c4fd7f8e99","true","39","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3N56fEJqHbCpcDav9wcThU","(We make) Sweden Rock","spotify:artist:2o18h28enlHxj887tATc58","HammerFall","spotify:album:1k8eg8tVFM6NBEdeGTUopG","(We Make) Sweden Rock","spotify:artist:2o18h28enlHxj887tATc58","HammerFall","2019-05-03","https://i.scdn.co/image/ab67616d0000b273521cc4c62018cd0441777fe4","1","1","255526","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2W4x14ONqFL4C2OhQlX15c","Ride on the Wild Side","spotify:artist:7954VFaZClkL503srfV5PE","Running Wild","spotify:album:4WcHMesMqQUZGiTI2IKltc","Ride on the Wild Side","spotify:artist:7954VFaZClkL503srfV5PE","Running Wild","2019-11-22","https://i.scdn.co/image/ab67616d0000b2730cc619ec631e67ec4559f38a","1","1","246760","https://p.scdn.co/mp3-preview/b980a99bb8f93e0dde706dbfdf962be99a50d4d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0fMuzQi38wXOcW4lVLJYpW","Gunfire","spotify:artist:7dWw3TXxNe2aEhng9vVRNl","Axel Rudi Pell","spotify:album:4OIbjD6PkHuR2kwIkl6Bsk","Gunfire","spotify:artist:7dWw3TXxNe2aEhng9vVRNl","Axel Rudi Pell","2020-02-21","https://i.scdn.co/image/ab67616d0000b27314f521c8e16988690026457f","1","1","320786","https://p.scdn.co/mp3-preview/083e17d3652ccf6fd3a96c0aa8a7b938a7d03b99?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0TpukZ7KJGyxYGFe6AgtOD","Viva La Victoria","spotify:artist:23ajwxFk5RBpPERZrcjHUr","Eclipse","spotify:album:22VcmOjOj8Dx7GBcYmFu8A","Viva La Victoria","spotify:artist:23ajwxFk5RBpPERZrcjHUr","Eclipse","2019-08-23","https://i.scdn.co/image/ab67616d0000b273464c5e28c05d68738d13a8db","1","1","191669","https://p.scdn.co/mp3-preview/5d66673073da7bd799aaadfa3d9d5eae4a952d04?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2ZDpLMQHTZPEN05gQMPbDs","Revolution Is My Name - 2020 Terry Date Mix","spotify:artist:14pVkFUHDL207LzLHtSA18","Pantera","spotify:album:5t6KIM8JLS1NQ46PWPrPtR","Reinventing The Steel - 20th Anniversary Deluxe Edition (Terry Date Mix)","spotify:artist:14pVkFUHDL207LzLHtSA18","Pantera","2020-09-10","https://i.scdn.co/image/ab67616d0000b273ba9b516522503d2641017464","1","1","316128","https://p.scdn.co/mp3-preview/fbab42925583bc2fcffa3648cae3a01dc52db5a8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","41","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:16xgTpD2IK6HNxnYOhuAGn","Brother of the Storm","spotify:artist:7GTkjp7qsfmx8iJzBUQLmN","Grand Magus","spotify:album:3lLA3FMglcgPttcLCUEUuU","Brother of the Storm","spotify:artist:7GTkjp7qsfmx8iJzBUQLmN","Grand Magus","2019-03-22","https://i.scdn.co/image/ab67616d0000b2739cf8ce3c9591744a57d83016","1","1","195840","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:06HNCfXJcMnKHmRrkue97s","Twilight Of The Gods","spotify:artist:7jxJ25p0pPjk0MStloN6o6","Blind Guardian","spotify:album:5bH9q5EMi147oTykVETEZn","Beyond The Red Mirror","spotify:artist:7jxJ25p0pPjk0MStloN6o6","Blind Guardian","2015-01-30","https://i.scdn.co/image/ab67616d0000b273c842f0505e04637fe74a839a","1","2","291106","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2mjhf9C6pE6oUkxF7mRyd7","Down and Out","spotify:artist:1kOg7VnU8brFniiq9RnR9X","Savage Messiah","spotify:album:5oJdANHLwnB7wxDuoAkTOq","Down and Out","spotify:artist:1kOg7VnU8brFniiq9RnR9X","Savage Messiah","2019-04-26","https://i.scdn.co/image/ab67616d0000b273d1715636894d4027c585d3a7","1","1","239026","https://p.scdn.co/mp3-preview/61c7e1349a281cb043662378c32490dad9cfb5aa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:16jJ0Od4C5K6IiOT0fVdxe","Drilled to Kill","spotify:artist:5uSY4FF3dZMCVSkZslKCHi","Michael Schenker Group","spotify:album:4jRqlkUhnjE7Dr9aVNXfMg","Drilled to Kill","spotify:artist:5uSY4FF3dZMCVSkZslKCHi","Michael Schenker Group","2020-11-20","https://i.scdn.co/image/ab67616d0000b27344dafab198ad48808b3b1df2","1","1","271800","","false","25","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3a61be1anmjh3hzBrQzlYn","Sweet True Lies","spotify:artist:0rEuaTPLMhlViNCJrg3NEH","Beast In Black","spotify:album:1MdhPZSgzhLfCMtkJptQX3","Sweet True Lies","spotify:artist:0rEuaTPLMhlViNCJrg3NEH","Beast In Black","2018-11-30","https://i.scdn.co/image/ab67616d0000b273a13935ba1319034dba2091ff","1","1","206563","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3Ozsvtb47qZ0yzTxNTcPM0","Dominion","spotify:artist:2o18h28enlHxj887tATc58","HammerFall","spotify:album:5lqDlYKKERiLwrIkW6qyls","Dominion","spotify:artist:2o18h28enlHxj887tATc58","HammerFall","2019-08-01","https://i.scdn.co/image/ab67616d0000b2735d6b4d606535772e4d53226b","1","1","279727","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3GgRiZAItMKP1ILzi4ErrY","Kill the Pain","spotify:artist:5klvF93hycKWPsqssBXY9A","Night Demon","spotify:album:6MCmWU6Q5xheH4ARXbtJfs","Kill The Pain","spotify:artist:5klvF93hycKWPsqssBXY9A","Night Demon","2020-05-01","https://i.scdn.co/image/ab67616d0000b273915ef0affda04bcfecb570b9","1","1","258626","https://p.scdn.co/mp3-preview/6f5c5a9efbd7b362639fb3b956c7ef37a3906148?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0PoMcX0HyQDLndrGMaFT2z","Blood of the Levant","spotify:artist:2OgUPVlWYgGBGMefZgGvCO","Queensrÿche","spotify:album:2fU5qEnXRpkEfHIhewAqoL","Blood of the Levant","spotify:artist:2OgUPVlWYgGBGMefZgGvCO","Queensrÿche","2019-02-15","https://i.scdn.co/image/ab67616d0000b273bab00a807e79519101014e62","1","1","207226","https://p.scdn.co/mp3-preview/a1f6b885c423c03f2ce6b99f49fff77f6a7bae3a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0YWyKtLAlmVjryfY6CSxYE","Kai Tangata","spotify:artist:2vov4zolAP7zbIhB5CsIPm","Alien Weaponry","spotify:album:4RBkIbNroo8Lp1Y8p3VV4M","Tū","spotify:artist:2vov4zolAP7zbIhB5CsIPm","Alien Weaponry","2018-06-01","https://i.scdn.co/image/ab67616d0000b273fd9104f83223065d556f5f50","1","5","395500","https://p.scdn.co/mp3-preview/12cdd83a981740e9427c20cf3fdad3b8f14915ea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:4HcPY8dxlBZ5wjHkvLjJDR","The Pendulum","spotify:artist:7zDtfSB0AOZWhpuAHZIOw5","Candlemass","spotify:album:5Zyq4y09OS3ssfVBymUgPB","The Pendulum","spotify:artist:7zDtfSB0AOZWhpuAHZIOw5","Candlemass","2020-01-31","https://i.scdn.co/image/ab67616d0000b273d08fca8fb738cb4381e25035","1","1","299293","https://p.scdn.co/mp3-preview/d86f6c6c007622df56abdd3ade467da3fe169736?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:31BIfWawTAEnp8KsAasy13","Mindtraveller","spotify:artist:1UKdnbreQFDmPg3Mhcjhkr","Falconer","spotify:album:4j3Pe9H1HCpbunI1XdQWro","Falconer","spotify:artist:1UKdnbreQFDmPg3Mhcjhkr","Falconer","2001","https://i.scdn.co/image/ab67616d0000b273c15f2c3144e86069239d51f5","1","5","345573","https://p.scdn.co/mp3-preview/f520fcff7b680d89b7b99bf54ebf52fb6d9746c7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7uKK7wY13Z65M7WQAO9r46","I Am the Anger","spotify:artist:70I9vE7YTwKmelfEplXc5r","Firewind","spotify:album:72we6ktCYDCvbD78ffemkH","Burning Earth","spotify:artist:70I9vE7YTwKmelfEplXc5r","Firewind","2003-01-01","https://i.scdn.co/image/ab67616d0000b27332b326b64cf414d4a2ea598f","1","2","228800","","false","13","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3OglU7QicgmT9cDISCW6kl","Prove Me Wrong","spotify:artist:2pD123sZTm8brthWviUKlQ","Dee Snider","spotify:album:3ETXhmjMQ4aKFULZ4bNEB9","Prove Me Wrong","spotify:artist:2pD123sZTm8brthWviUKlQ","Dee Snider","2020-05-19","https://i.scdn.co/image/ab67616d0000b273d8b8b6847f55ed79789bc385","1","1","228880","https://p.scdn.co/mp3-preview/841bd0a8b04723f48e04c2a74c32e4966f522ef7?cid=9950ac751e34487dbbe027c4fd7f8e99","true","32","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:6V1tb8rFw1nPeOXX4sccTC","Memento Mori","spotify:artist:3JFsVIxOn7STeilPICkkB2","Lamb of God","spotify:album:7jBx6OxyVMHSmAzLHxchIh","Memento Mori","spotify:artist:3JFsVIxOn7STeilPICkkB2","Lamb of God","2020-03-17","https://i.scdn.co/image/ab67616d0000b27368d6aecdf7f4b2fcefc4335b","1","1","348099","","false","22","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0oPS4seBoSMmz0M1OnL0l1","Wings of the Storm","spotify:artist:7dWw3TXxNe2aEhng9vVRNl","Axel Rudi Pell","spotify:album:5zqUnkGcb5vHjRlNN8oAUl","Wings of the Storm","spotify:artist:7dWw3TXxNe2aEhng9vVRNl","Axel Rudi Pell","2020-03-27","https://i.scdn.co/image/ab67616d0000b2736f5172042a6b8c5d4a0a22c5","1","1","347720","https://p.scdn.co/mp3-preview/1e0b66c7bc12d737b6defc3d1be23e0c98679553?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:658hbUMUk7jcYpSqAOhX28","If I Can't Have You - No One Will (feat. Johan Hegg)","spotify:artist:5GLeyUhj8B8f5pJxqZllKl, spotify:artist:468XobaUhrILLXnYCv013o","Doro, Johan Hegg","spotify:album:5n2FbYAZQzVYUw6aFMYu7v","If I Can't Have You - No One Will (feat. Johan Hegg)","spotify:artist:5GLeyUhj8B8f5pJxqZllKl","Doro","2018-07-27","https://i.scdn.co/image/ab67616d0000b273f3e98a060c0dbca9404e99c3","1","1","309200","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7Ljmzd9qsvXBEKLtHuqpWn","Serpentine","spotify:artist:4OGo8f0tdKloP3IZwvnLqt","Pretty Maids","spotify:album:1qIMvM6njipAAzCGemCdlv","Serpentine","spotify:artist:4OGo8f0tdKloP3IZwvnLqt","Pretty Maids","2019-09-06","https://i.scdn.co/image/ab67616d0000b273c1050545b2e90e613b0de757","1","1","256560","https://p.scdn.co/mp3-preview/0f05b5193dcecce09c61b4110db2cd84771bd6a0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5uEOhWDWr4gN9YMgZNVGRB","Rising Fire","spotify:artist:70I9vE7YTwKmelfEplXc5r","Firewind","spotify:album:4gGtBcTbf80l1PNvhgJXnx","Rising Fire","spotify:artist:70I9vE7YTwKmelfEplXc5r","Firewind","2020-03-20","https://i.scdn.co/image/ab67616d0000b2735a51887602396179062bb297","1","1","206426","https://p.scdn.co/mp3-preview/4b2cb433f1053e11d165a94fefebb5ba6de7bf2f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:4MbJlBkNTEXGJ0sL8U5ABN","Armed To The Teeth","spotify:artist:0L8QRAAuWjqvTM8FpQ1gYO","Annihilator","spotify:album:5b30EK9tx0jYfn7DP38rNn","Armed To The Teeth","spotify:artist:0L8QRAAuWjqvTM8FpQ1gYO","Annihilator","2019-12-13","https://i.scdn.co/image/ab67616d0000b273713982ad06df48487ca07244","1","1","266014","https://p.scdn.co/mp3-preview/0e4ff6ca1e479475ef69a5fea9e0e064d63bbccf?cid=9950ac751e34487dbbe027c4fd7f8e99","true","39","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2BplVdP6wG9ZePdQW936OP","Keeping Me Alive","spotify:artist:1MZ8NERIuOS610KBhr6yna","Tygers Of Pan Tang","spotify:album:4Lp11oj4GJEz5j4bXEfdZk","Ambush","spotify:artist:1MZ8NERIuOS610KBhr6yna","Tygers Of Pan Tang","2020-09-18","https://i.scdn.co/image/ab67616d0000b2731ae720325f7a439bb9a549ec","1","1","328066","https://p.scdn.co/mp3-preview/600c8f3b18d7857b60d6d344a6817e2d745f3277?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","spotify:user:","2021-04-15T23:00:00Z"
