"Track URI";"Track Name";"Artist URI(s)";"Artist Name(s)";"Album URI";"Album Name";"Album Artist URI(s)";"Album Artist Name(s)";"Album Release Date";"Album Image URL";"Disc Number";"Track Number";"Track Duration (ms)";"Track Preview URL";"Explicit";"Popularity";"Added By";"Added At"
"spotify:track:3jagGO7eHHuaD53ibehkux";"Blood and Thunder";"spotify:artist:1Dvfqq39HxvCJ3GvfeIFuT";"Mastodon";"spotify:album:6khFoLWnJZDQvZ7Pijym3b";"Leviathan";"spotify:artist:1Dvfqq39HxvCJ3GvfeIFuT";"Mastodon";"2004-08-31";"https://i.scdn.co/image/ab67616d0000b27300388d66c87c2c0033849bfd";"1";"1";"228586";"https://p.scdn.co/mp3-preview/214f41a401c263439f5e715b2875940fef45f7b1?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"62";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:4KdCtL3tO5osDoxtZR1aqg";"Biggest & The Best - Remastered version";"spotify:artist:1xE3snzm12GBK259IqEFlY";"Clawfinger";"spotify:album:5EA1276qleBpN5O80kM0mT";"Clawfinger (Remastered version)";"spotify:artist:1xE3snzm12GBK259IqEFlY";"Clawfinger";"1997-01-01";"https://i.scdn.co/image/ab67616d0000b27347e014fd0fb8799249d42902";"1";"3";"231720";"";"true";"47";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:1vDJE9fE7FB8proknu3u8E";"Hunting High And Low";"spotify:artist:1O8CSXsPwEqxcoBE360PPO";"Stratovarius";"spotify:album:7LiSs7UGdx7JVhBC2HCFmF";"Infinite";"spotify:artist:1O8CSXsPwEqxcoBE360PPO";"Stratovarius";"1999";"https://i.scdn.co/image/ab67616d0000b27318204eab21fa6f46bd653e08";"1";"1";"248866";"https://p.scdn.co/mp3-preview/99e9e8da4100449f74a0bb98384eb97a9f520968?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"53";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:096zZBLxoPwbVkxhucONMX";"New Millennium Cyanide Christ";"spotify:artist:3ggwAqZD3lyT2sbovlmfQY";"Meshuggah";"spotify:album:6yjmXJiWttfQJuD7HyZaU9";"Chaosphere";"spotify:artist:3ggwAqZD3lyT2sbovlmfQY";"Meshuggah";"1998-11-09";"https://i.scdn.co/image/ab67616d0000b273cbeb6e18228403b3fda122b6";"1";"2";"335666";"https://p.scdn.co/mp3-preview/c9881cfe79ee97d7fa3cb0c2df63009df7e25131?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"49";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:27ZuGlwpjafRzKOquXVNP8";"Embers Fire";"spotify:artist:0gIo6kGl4KsCeIbqtZVHYp";"Paradise Lost";"spotify:album:3MYbbnq4ITUSbhKCwxwcZa";"Icon";"spotify:artist:0gIo6kGl4KsCeIbqtZVHYp";"Paradise Lost";"1993-01-01";"https://i.scdn.co/image/ab67616d0000b273e9349e6a309a0a66d709ae71";"1";"1";"284360";"https://p.scdn.co/mp3-preview/0f828d44fe3b420457537fe79c7de2b7d5c386ea?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"38";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:6SJ2LK3yMdGzC4AEcXJZo4";"Flying Whales";"spotify:artist:0GDGKpJFhVpcjIGF8N6Ewt";"Gojira";"spotify:album:48oP5ver3MEQ68DvJ22CvY";"From Mars to Sirius";"spotify:artist:0GDGKpJFhVpcjIGF8N6Ewt";"Gojira";"2005-09-07";"https://i.scdn.co/image/ab67616d0000b27325cb68126955c4d8d8c95dec";"1";"7";"464453";"https://p.scdn.co/mp3-preview/abc838fdc0c3f8f3d70e2ffb5f57a2ecae6af8dd?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"37";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:6cgN2vyuaNpep38VQ0TIN5";"Cirice";"spotify:artist:1Qp56T7n950O3EGMsSl81D";"Ghost";"spotify:album:1bXZgkeQPmgQuFbpyPvU64";"Meliora";"spotify:artist:1Qp56T7n950O3EGMsSl81D";"Ghost";"2015-08-21";"https://i.scdn.co/image/ab67616d0000b273e12c586f7bf4879778219190";"1";"3";"362098";"";"false";"46";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:12dbm3GD7mGrySotwE6dm5";"To Hell and Back";"spotify:artist:3o2dn2O0FCVsWDFSh8qxgG";"Sabaton";"spotify:album:1pb4p8R36HbFNezTq7o2eG";"Heroes";"spotify:artist:3o2dn2O0FCVsWDFSh8qxgG";"Sabaton";"2014-05-12";"https://i.scdn.co/image/ab67616d0000b2738e1dea1eeb5af6060fa9b985";"1";"5";"206546";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:4G8EhnfKvBQVlOJ4xXCHpQ";"Wild Eyes";"spotify:artist:159qqlGwzE04xyqpfAwRLo";"Parkway Drive";"spotify:album:0bdtf7LHukCZbCyKMYdHXP";"Atlas";"spotify:artist:159qqlGwzE04xyqpfAwRLo";"Parkway Drive";"2012-10-30";"https://i.scdn.co/image/ab67616d0000b273356c88f4aacba39173266b8e";"1";"4";"258586";"https://p.scdn.co/mp3-preview/e63650da75adb6ad249925a2b6314c451e27fd39?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"59";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:6aY8pSRwrJ9IjPAzr0dd0S";"Alma Mater";"spotify:artist:17bYSQ9ZRnreVnJjE5X2x6";"Moonspell";"spotify:album:1GnMnYl0I8CqgNSSODjwP7";"Wolfheart";"spotify:artist:17bYSQ9ZRnreVnJjE5X2x6";"Moonspell";"1995";"https://i.scdn.co/image/ab67616d0000b273b01cdea274dd654d0aabb17b";"1";"8";"337306";"https://p.scdn.co/mp3-preview/c86da77a98741a8a88e70248eba030878af7c7bc?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"45";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5UCZhWiEj8q5jid3zu8JKw";"Detox";"spotify:artist:457qPvtiBTIl6LR4dZiKZy";"Strapping Young Lad";"spotify:album:78Y2OaDAdvEqs3TRdCRdZc";"City";"spotify:artist:457qPvtiBTIl6LR4dZiKZy";"Strapping Young Lad";"1997-07-13";"https://i.scdn.co/image/ab67616d0000b2739e210b76b09fd006a43e02b4";"1";"4";"337000";"https://p.scdn.co/mp3-preview/c40920e0b307246a38728dbd5ba463ce46b03268?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"42";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5QDDmrz819WmzBeQHZNhor";"A Match Made In Heaven";"spotify:artist:3ZztVuWxHzNpl0THurTFCv";"Architects";"spotify:album:2NJMu78M8xVy2NAxicD1so";"All Our Gods Have Abandoned Us";"spotify:artist:3ZztVuWxHzNpl0THurTFCv";"Architects";"2016-05-27";"https://i.scdn.co/image/ab67616d0000b27374bf4548c7a108369d2f622a";"1";"7";"228017";"https://p.scdn.co/mp3-preview/496eb7d4070ff7b46c6179b2239675c5397aa080?cid=9950ac751e34487dbbe027c4fd7f8e99";"true";"54";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:4Ku3OOZWR4tpKNCVFXILY8";"You Only Live Once";"spotify:artist:6HZr7Fs2VfV1PYHIwo8Ylc";"Suicide Silence";"spotify:album:3oJKuFPVZTSeNc8G4UYV4L";"The Black Crown";"spotify:artist:6HZr7Fs2VfV1PYHIwo8Ylc";"Suicide Silence";"2012-06-19";"https://i.scdn.co/image/ab67616d0000b2733e2002260cc070a7183a1c7f";"1";"4";"192560";"https://p.scdn.co/mp3-preview/b923c0b11acb14295d3059ff5522783ac04bfb80?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"59";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5F6ZrWLngDICyjazxM1gNq";"Slowly We Rot";"spotify:artist:0SbGI4sb8dAKFZnK7RFyhz";"Obituary";"spotify:album:7H5MWoD8M6dEQoSj3SMHP7";"Slowly We Rot (Reissue)";"spotify:artist:0SbGI4sb8dAKFZnK7RFyhz";"Obituary";"1989";"https://i.scdn.co/image/ab67616d0000b27399e61598a6199d86aa0b8eac";"1";"4";"218426";"https://p.scdn.co/mp3-preview/92da392a2396e48a3eab2b276a668f9093354c31?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"45";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:3pWvRhml43vlUrGYlIzLM6";"We Drink Your Blood";"spotify:artist:5HFkc3t0HYETL4JeEbDB1v";"Powerwolf";"spotify:album:1MSxQKpaZ2nPubMVQi9V3N";"Blood of the Saints";"spotify:artist:5HFkc3t0HYETL4JeEbDB1v";"Powerwolf";"2011-08-02";"https://i.scdn.co/image/ab67616d0000b27346c550081a2f5674e2cf608d";"1";"3";"222560";"https://p.scdn.co/mp3-preview/70d6dc58de975943ac64fdb97c7f6d13b4889669?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"62";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:3BCZlaIyBqd9Ltajab2Jwx";"Solitude";"spotify:artist:7zDtfSB0AOZWhpuAHZIOw5";"Candlemass";"spotify:album:3BHQVxQ9W2uqQM4zMf9CGo";"Epicus Doomicus Metallicus (2007 Bonus Edition)";"spotify:artist:7zDtfSB0AOZWhpuAHZIOw5";"Candlemass";"2007-10-15";"https://i.scdn.co/image/ab67616d0000b2736af5484f436c88f84106d39c";"1";"1";"337773";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:4Lxn1JlGJwmmXpODrNvPA6";"I Will Be Heard";"spotify:artist:17Mb968quDHpjCkIyq30QV";"Hatebreed";"spotify:album:2UPZ06izR1OtTX80U30AfG";"Perseverance";"spotify:artist:17Mb968quDHpjCkIyq30QV";"Hatebreed";"2002-01-01";"https://i.scdn.co/image/ab67616d0000b2731fc03aef73bf684df6e62680";"1";"4";"178666";"";"false";"55";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:4lBOXmdnlsWswkg4oBHlqb";"Whatever That Hurts";"spotify:artist:5SwHKKNKYToC1YzWVNWAIN";"Tiamat";"spotify:album:6gJE0frKg5ff9RiDiqEgXK";"Wildhoney";"spotify:artist:5SwHKKNKYToC1YzWVNWAIN";"Tiamat";"1994-08-26";"https://i.scdn.co/image/ab67616d0000b2731fcc53394d608a613e226cc5";"1";"2";"348200";"";"true";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5CPXR6lDTvngxtmMZxnWmC";"Pull Me Under";"spotify:artist:2aaLAng2L2aWD2FClzwiep";"Dream Theater";"spotify:album:2QgGoL5VSQhPHudTObS7zK";"Images and Words";"spotify:artist:2aaLAng2L2aWD2FClzwiep";"Dream Theater";"1992-06-30";"https://i.scdn.co/image/ab67616d0000b273f4d11b78efa76496f2acd618";"1";"1";"493933";"https://p.scdn.co/mp3-preview/4a65db5279bd31980b5986b9f9deef31f80009a8?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"62";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:118y6uwQUrxrhKnVJEAmNC";"Black Metal";"spotify:artist:5fwaejlOHVBAw1KhIPPaQe";"Venom";"spotify:album:3USUYWiLEX5HLXF9VXo1MY";"Black Metal";"spotify:artist:5fwaejlOHVBAw1KhIPPaQe";"Venom";"1982";"https://i.scdn.co/image/ab67616d0000b2737d44e14d3eabe848af2a9643";"1";"1";"221693";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:64syMK7oo9VPihJBj1IBGH";"Scum";"spotify:artist:3UqRgrDIQ208yNGiWKRMNt";"Napalm Death";"spotify:album:51wqCUWehVrNj2Ltc83zJu";"Scum";"spotify:artist:3UqRgrDIQ208yNGiWKRMNt";"Napalm Death";"1987";"https://i.scdn.co/image/ab67616d0000b2734c16b131533c69af1f8c7503";"1";"4";"158200";"https://p.scdn.co/mp3-preview/09362a11deabe572705d9b3f7a444f0ae24986e5?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"41";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:6iFljFRUR5Co2EX4GIcGTB";"A Fine Day To Die";"spotify:artist:6rBvjnvdsRxFRSrq1StGOM";"Bathory";"spotify:album:1ZN0dVt3JGTUJZ5TydY1E8";"Blood Fire Death";"spotify:artist:6rBvjnvdsRxFRSrq1StGOM";"Bathory";"1988-01-01";"https://i.scdn.co/image/ab67616d0000b273aa96ba1da0113f69626c8e72";"1";"2";"516266";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5y27AyPlRI5GS8OrcD3dGz";"Freezing Moon";"spotify:artist:0dR10i73opHXuRuLbgxltM";"Mayhem";"spotify:album:4AkjhNjVvEYXoHeP2ZczlG";"De Mysteriis Dom Sathanas";"spotify:artist:0dR10i73opHXuRuLbgxltM";"Mayhem";"1994-05-24";"https://i.scdn.co/image/ab67616d0000b273a15aa418689bb9928edf9c5a";"1";"2";"383053";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:2JIRtFAIUkd86PQD12Hm7r";"Transilvanian Hunger - Studio";"spotify:artist:7kWnE981vITXDnAD2cZmCV";"Darkthrone";"spotify:album:4a4g7PAi7KRsCQykBFqE5E";"Transilvanian Hunger";"spotify:artist:7kWnE981vITXDnAD2cZmCV";"Darkthrone";"1994-02-17";"https://i.scdn.co/image/ab67616d0000b27314162dce63b77ff4d37a25d3";"1";"1";"369760";"https://p.scdn.co/mp3-preview/327e65e37ac925303bdc6193e07f1b8d4e48cdd6?cid=9950ac751e34487dbbe027c4fd7f8e99";"true";"47";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:56nzy7oZcXjCsgSwspgXwp";"One By One";"spotify:artist:2mVTkiwfm4ic6DnHpmFq8K";"Immortal";"spotify:album:1f9lxBFQyaKAgzihQPAG1s";"Sons Of Northern Darkness";"spotify:artist:2mVTkiwfm4ic6DnHpmFq8K";"Immortal";"2002-02-04";"https://i.scdn.co/image/ab67616d0000b2732bbd5e92230211fa9b0d6a77";"1";"1";"298736";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:14JG4VbsqeLsFuDJlkybOT";"From the Cradle to Enslave";"spotify:artist:0NTSMFFapnyZfvmCwzcYPd";"Cradle Of Filth";"spotify:album:1mrpcE3ikZEzH8z0e8j8cp";"From The Cradle To Enslave";"spotify:artist:0NTSMFFapnyZfvmCwzcYPd";"Cradle Of Filth";"1999-06-05";"https://i.scdn.co/image/ab67616d0000b27390f43a04dae071fedd828cd9";"1";"1";"397160";"https://p.scdn.co/mp3-preview/d37262012a3b3f78b1a977912e6d88f768af5ac4?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"47";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:0M82wZjP8IGboFGIOiw1ah";"K.I.N.G";"spotify:artist:221Rd0FvVxMx7eCbWqjiKd";"Satyricon";"spotify:album:5ux0kZmUpHgNZ1Lsmwjngv";"Now; Diabolical";"spotify:artist:221Rd0FvVxMx7eCbWqjiKd";"Satyricon";"2006-04-07";"https://i.scdn.co/image/ab67616d0000b2731664ee9bd30b71da7326812f";"1";"2";"216346";"";"false";"1";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:2EtRPQYWoopp8wNu24LFVJ";"Gateways";"spotify:artist:6e8ISIsI7UQZPyEorefAhK";"Dimmu Borgir";"spotify:album:2JjRfroQtAGr3Rs1wbmVKK";"Abrahadabra";"spotify:artist:6e8ISIsI7UQZPyEorefAhK";"Dimmu Borgir";"2010";"https://i.scdn.co/image/ab67616d0000b273842eeb58431d432faad0ddcc";"1";"3";"310026";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5XnyWvKPVgJsVKmUjFbMv3";"The Exorcist";"spotify:artist:0ZEpcKtaM4ItvzHJCg5udc";"Possessed";"spotify:album:3Odnpp1zUsv6Ab2R8iOqnd";"Seven Churches";"spotify:artist:0ZEpcKtaM4ItvzHJCg5udc";"Possessed";"1985";"https://i.scdn.co/image/ab67616d0000b27344bb51ac96f2a7bafab65577";"1";"1";"291333";"https://p.scdn.co/mp3-preview/9e2e2be7a6fe5c69211db74b38c497e3c14dd534?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"41";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5hmek3mrSYvfSElBsPNbxo";"Immortal Rites";"spotify:artist:35jmO5o3AhUV70kiR7u4Nw";"Morbid Angel";"spotify:album:2vWHACnDiSnFM52octEvY0";"Altars of Madness";"spotify:artist:35jmO5o3AhUV70kiR7u4Nw";"Morbid Angel";"1989";"https://i.scdn.co/image/ab67616d0000b2733e5b915ca435eb4e2b0d743e";"1";"1";"243520";"https://p.scdn.co/mp3-preview/7ec8cdf769f99313fb0e6219b93bbdcd0d2a80bd?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"45";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5faD0zZ9fMa3J5ZN3lIWtp";"Left Hand Path";"spotify:artist:2pnezMcaiTHfGmgmGQjLsB";"Entombed";"spotify:album:5nrZejD99ZmAXrmrouIJcU";"Left Hand Path";"spotify:artist:2pnezMcaiTHfGmgmGQjLsB";"Entombed";"1990";"https://i.scdn.co/image/ab67616d0000b273731794970611e9e768f5ae86";"1";"1";"399093";"https://p.scdn.co/mp3-preview/9704e088b5e8177f239b094cfefd7dd065d48075?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"48";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:0dpFb4qv92TE9R00Lq4SAW";"Symbolic";"spotify:artist:4f5V3PQ66nIrBCqugJtaGn";"Death";"spotify:album:1QgFthItpbxvMXlgGjvhBR";"Symbolic (Remastered Version)";"spotify:artist:4f5V3PQ66nIrBCqugJtaGn";"Death";"1995-03-19";"https://i.scdn.co/image/ab67616d0000b273014e93e47bf1dc746cab4930";"1";"1";"392800";"https://p.scdn.co/mp3-preview/11a7a4538f16e16c84c39f20e5817ae03226b71c?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"52";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:4pFC6tuWErxbO61oFFq3BQ";"Hammer Smashed Face";"spotify:artist:0yLwGBQiBqhXOvmTfH2A7n";"Cannibal Corpse";"spotify:album:2yPAe2RJCfrfV97c8FKKjb";"Tomb Of The Mutilated";"spotify:artist:0yLwGBQiBqhXOvmTfH2A7n";"Cannibal Corpse";"1992";"https://i.scdn.co/image/ab67616d0000b27386ffd7a7e379a87c13d1b036";"1";"1";"242760";"https://p.scdn.co/mp3-preview/3b709d8a0f07448e88db9bf5003e0c8ce5a5946e?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"56";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:2P255nGNuxA0sYbza2JrX9";"The Drapery Falls";"spotify:artist:0ybFZ2Ab08V8hueghSXm6E";"Opeth";"spotify:album:7cZ28J8KH0y3UV3O3WHqqV";"Black Water Park";"spotify:artist:0ybFZ2Ab08V8hueghSXm6E";"Opeth";"2001-02-27";"https://i.scdn.co/image/ab67616d0000b27355c76590a605467d4058b12e";"1";"4";"653866";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:0EV08ZFYMYsc8hCwDuC97H";"War Eternal";"spotify:artist:0DCw6lHkzh9t7f8Hb4Z0Sx";"Arch Enemy";"spotify:album:5E6UIBrjkiPeoLHGaT64eS";"War Eternal";"spotify:artist:0DCw6lHkzh9t7f8Hb4Z0Sx";"Arch Enemy";"2014-06-09";"https://i.scdn.co/image/ab67616d0000b2730812d6f4c77df063a55bfa36";"1";"3";"256053";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:0jaoj7WsNIXxyqIM9i3a5s";"Blow Your Trumpets Gabriel";"spotify:artist:1MK0sGeyTNkbefYGj673e9";"Behemoth";"spotify:album:5CRRJ1czZ1jwM1VuWGXg7l";"The Satanist";"spotify:artist:1MK0sGeyTNkbefYGj673e9";"Behemoth";"2014-02-07";"https://i.scdn.co/image/ab67616d0000b273b9c687dc78a5a2df898c80c4";"1";"1";"265440";"";"false";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:2Vy4z1ZUN7RvN7syWI2yef";"Slaughter Of The Soul";"spotify:artist:6YXarbjg36ODFPez0PnOlD";"At The Gates";"spotify:album:1m0px7K5tJndjxU6RIuL8U";"Slaughter Of The Soul";"spotify:artist:6YXarbjg36ODFPez0PnOlD";"At The Gates";"1995";"https://i.scdn.co/image/ab67616d0000b273c88cbdf5c897cfd7407196d9";"1";"2";"183093";"https://p.scdn.co/mp3-preview/95896d39a2d012979c317f0b52767dde0e328b45?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"50";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5b8ZZ6XTkrhsSkacguqkCv";"Holy War";"spotify:artist:3et9upNERQI5IYt5jEDTxM";"Thy Art Is Murder";"spotify:album:1oh8S4Wrgv8OkvrUhuur4Z";"Holy War";"spotify:artist:3et9upNERQI5IYt5jEDTxM";"Thy Art Is Murder";"2015-06-26";"https://i.scdn.co/image/ab67616d0000b2734ed714cb339acc5298bcdeeb";"1";"3";"240240";"";"true";"0";"spotify:user:";"2020-03-05T14:01:46Z"
"spotify:track:5gNyrx8elXaXXs3vFC1ufZ";"Raise Your Horns";"spotify:artist:3pulcT2wt7FEG10lQlqDJL";"Amon Amarth";"spotify:album:79GLbXCHnsOG9TBzvtS3sy";"Jomsviking";"spotify:artist:3pulcT2wt7FEG10lQlqDJL";"Amon Amarth";"2016-03-25";"https://i.scdn.co/image/ab67616d0000b273a6c97e91aad5eecb10919b15";"1";"5";"263786";"https://p.scdn.co/mp3-preview/937ccb0c24b39b4d66b5030270404dd1a34ba020?cid=9950ac751e34487dbbe027c4fd7f8e99";"false";"57";"spotify:user:";"2020-03-05T14:01:46Z"
